android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    101:109:void authorizeCheck() -> f
    143:143:int getRequstCode() -> d_
    154:193:com.tencent.tauth.IUiListener getShareToQZoneListener() -> o
    203:251:android.os.Bundle buildParams(com.umeng.socialize.bean.UMShareMsg) -> a
    261:262:void setShareToTextAndImage(android.os.Bundle,com.umeng.socialize.media.UMediaObject) -> a
    271:289:void setShareToAudio(android.os.Bundle,com.umeng.socialize.media.UMediaObject) -> b
    299:317:void setShareToImage(android.os.Bundle,com.umeng.socialize.media.UMediaObject) -> c
    325:334:com.umeng.socialize.bean.UMShareMsg getShareMsg() -> p
    342:363:void shareToQZone() -> q
    373:378:void defaultQZoneShare(android.os.Bundle) -> a
    385:389:void initResource() -> b
    394:418:void handleOnClick(com.umeng.socialize.bean.CustomPlatform,com.umeng.socialize.bean.SocializeEntity,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> a
    421:441:void showDialog() -> r
    445:454:void sendReport(boolean) -> b
    468:468:com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener createAuthListener(android.os.Bundle,com.umeng.socialize.media.UMImage) -> a
    54:54:java.lang.String access$0() -> c
    100:100:void access$1(com.umeng.socialize.sso.QZoneSsoHandler) -> a
    341:341:void access$2(com.umeng.socialize.sso.QZoneSsoHandler) -> b
    371:371:void access$3(com.umeng.socialize.sso.QZoneSsoHandler,android.os.Bundle) -> a
    324:324:com.umeng.socialize.bean.UMShareMsg access$4(com.umeng.socialize.sso.QZoneSsoHandler) -> c
com.umeng.socialize.sso.QZoneSsoHandler$1 -> com.umeng.socialize.sso.c:
    com.umeng.socialize.sso.QZoneSsoHandler this$0 -> a
    118:121:void onError(com.tencent.tauth.UiError) -> onError
    125:127:void onCancel() -> onCancel
    131:135:void onComplete(java.lang.Object) -> onComplete
com.umeng.socialize.sso.QZoneSsoHandler$2 -> com.umeng.socialize.sso.d:
    com.umeng.socialize.sso.QZoneSsoHandler this$0 -> a
    90:91:void onComplete() -> a
com.umeng.socialize.sso.QZoneSsoHandler$3 -> com.umeng.socialize.sso.e:
    com.umeng.socialize.sso.QZoneSsoHandler this$0 -> a
    158:166:void onError(com.tencent.tauth.UiError) -> onError
    172:176:void onCancel() -> onCancel
    180:191:void onComplete(java.lang.Object) -> onComplete
com.umeng.socialize.sso.QZoneSsoHandler$4 -> com.umeng.socialize.sso.f:
    com.umeng.socialize.sso.QZoneSsoHandler this$0 -> a
    414:415:void onComplete() -> a
com.umeng.socialize.sso.QZoneSsoHandler$5 -> com.umeng.socialize.sso.g:
    com.umeng.socialize.sso.QZoneSsoHandler this$0 -> a
    com.umeng.socialize.media.UMImage val$image -> b
    android.os.Bundle val$bundle -> c
    472:472:void onStart(com.umeng.socialize.bean.SHARE_MEDIA) -> b
    476:476:void onError(com.umeng.socialize.exception.SocializeException,com.umeng.socialize.bean.SHARE_MEDIA) -> a
    480:509:void onComplete(android.os.Bundle,com.umeng.socialize.bean.SHARE_MEDIA) -> a
    513:513:void onCancel(com.umeng.socialize.bean.SHARE_MEDIA) -> a
    468:468:com.umeng.socialize.sso.QZoneSsoHandler access$0(com.umeng.socialize.sso.QZoneSsoHandler$5) -> a
com.umeng.socialize.sso.QZoneSsoHandler$5$1 -> com.umeng.socialize.sso.h:
    com.umeng.socialize.sso.QZoneSsoHandler$5 this$1 -> a
    android.os.Bundle val$bundle -> b
    486:506:void onComplete(java.lang.String) -> a
com.umeng.socialize.sso.RenrenSsoHandler -> com.umeng.socialize.sso.i:
    com.renn.rennsdk.RennClient mRenrenClient -> a
    java.lang.String mAppId -> b
    java.lang.String mAppKey -> c
    java.lang.String mSecretKey -> d
    java.lang.String TAG -> e
    60:60:com.umeng.socialize.bean.CustomPlatform createNewPlatform() -> d
    65:102:void authorize(android.app.Activity,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> a
    109:109:boolean isKeyValid() -> c
    116:116:void authorizeCallBack(int,int,android.content.Intent) -> a
    122:122:void handleOnClick(com.umeng.socialize.bean.CustomPlatform,com.umeng.socialize.bean.SocializeEntity,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> a
    131:133:boolean isClientInstalled() -> e
    139:139:boolean shareTo() -> c_
    145:145:void sendReport(boolean) -> b
    149:149:int getRequstCode() -> d_
com.umeng.socialize.sso.RenrenSsoHandler$1 -> com.umeng.socialize.sso.j:
    com.umeng.socialize.sso.RenrenSsoHandler this$0 -> a
    com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener val$listener -> b
    83:93:void onLoginSuccess() -> a
    97:98:void onLoginCanceled() -> b
com.umeng.socialize.sso.SinaSsoHandler -> com.umeng.socialize.sso.k:
    android.content.ServiceConnection mServiceConnection -> a
    java.lang.String WEIBO_SIGNATURE -> b
    java.lang.String REDIRECT_URL -> c
    java.lang.String ssoPackageName -> d
    java.lang.String ssoActivityName -> e
    com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener mAuthListener -> f
    android.app.Activity mAuthActivity -> g
    com.umeng.socialize.bean.SHARE_MEDIA mPlatform -> h
    java.lang.String TAG -> i
    java.lang.String mAppId -> j
    80:114:void authorize(android.app.Activity,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> a
    117:128:void authorize(int,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> a
    131:133:boolean bindRemoteSSOService(android.app.Activity) -> a
    139:165:boolean startSingleSignOn(android.app.Activity,java.lang.String,java.lang.String[],int) -> a
    170:189:boolean validateAppSignatureForIntent(android.app.Activity,android.content.Intent) -> a
    206:258:void authorizeCallBack(int,int,android.content.Intent) -> a
    266:266:int getRequstCode() -> d_
    271:271:com.umeng.socialize.bean.CustomPlatform createNewPlatform() -> d
    278:278:void handleOnClick(com.umeng.socialize.bean.CustomPlatform,com.umeng.socialize.bean.SocializeEntity,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> a
    282:282:boolean isClientInstalled() -> e
    287:287:boolean shareTo() -> c_
    293:293:void sendReport(boolean) -> b
    65:65:com.umeng.socialize.bean.SHARE_MEDIA access$0(com.umeng.socialize.sso.SinaSsoHandler) -> a
    61:61:void access$1(java.lang.String) -> a
    62:62:void access$2(java.lang.String) -> b
    64:64:android.app.Activity access$3(com.umeng.socialize.sso.SinaSsoHandler) -> b
    67:67:java.lang.String access$4(com.umeng.socialize.sso.SinaSsoHandler) -> c
    137:137:boolean access$5(com.umeng.socialize.sso.SinaSsoHandler,android.app.Activity,java.lang.String,java.lang.String[],int) -> a
com.umeng.socialize.sso.SinaSsoHandler$1 -> com.umeng.socialize.sso.l:
    com.umeng.socialize.sso.SinaSsoHandler this$0 -> a
    com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener val$listener -> b
    85:89:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    94:111:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.umeng.socialize.sso.SmsHandler -> com.umeng.socialize.sso.m:
    com.umeng.socialize.bean.SocializeEntity mEntity -> a
    android.app.ProgressDialog mProgressDialog -> b
    42:55:com.umeng.socialize.bean.CustomPlatform createNewPlatform() -> d
    61:61:void authorize(android.app.Activity,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> a
    66:66:void authorizeCallBack(int,int,android.content.Intent) -> a
    71:84:void handleOnClick(com.umeng.socialize.bean.CustomPlatform,com.umeng.socialize.bean.SocializeEntity,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> a
    90:147:void shareSms(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> a
    162:252:void postShareSMS(android.content.Context,java.lang.String,java.lang.String,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> a
    256:256:boolean isClientInstalled() -> e
    261:261:boolean shareTo() -> c_
    267:267:void sendReport(boolean) -> b
    271:271:int getRequstCode() -> d_
    160:160:void access$0(com.umeng.socialize.sso.SmsHandler,android.content.Context,java.lang.String,java.lang.String,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> a
com.umeng.socialize.sso.SmsHandler$1 -> com.umeng.socialize.sso.n:
    com.umeng.socialize.sso.SmsHandler this$0 -> a
    50:53:void onClick(android.content.Context,com.umeng.socialize.bean.SocializeEntity,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> onClick
com.umeng.socialize.sso.SmsHandler$2 -> com.umeng.socialize.sso.o:
    com.umeng.socialize.sso.SmsHandler this$0 -> a
    java.lang.String val$url -> b
    android.content.Context val$context -> c
    java.lang.String val$tmpShareContent -> d
    com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener val$listener -> e
    121:123:void onPreExecute() -> a
    127:128:java.lang.String doInBackground() -> d
    133:137:void onPostExecute(java.lang.String) -> a
    1:1:void onPostExecute(java.lang.Object) -> a
    1:1:java.lang.Object doInBackground() -> b
com.umeng.socialize.sso.TencentWBSsoHandler -> com.umeng.socialize.sso.p:
    com.umeng.socialize.bean.SHARE_MEDIA mPlatform -> a
    com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener mAuthListener -> b
    android.app.Activity mActivity -> c
    java.lang.String mAppId -> d
    java.lang.String mAppKey -> e
    42:47:void authorize(android.app.Activity,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> a
    55:78:void authorizeCallBack(int,int,android.content.Intent) -> a
    89:129:void auth(long,java.lang.String,android.app.Activity,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> a
    133:133:int getRequstCode() -> d_
    138:138:com.umeng.socialize.bean.CustomPlatform createNewPlatform() -> d
    145:145:void handleOnClick(com.umeng.socialize.bean.CustomPlatform,com.umeng.socialize.bean.SocializeEntity,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> a
    150:150:boolean isClientInstalled() -> e
    156:156:boolean shareTo() -> c_
    163:163:void sendReport(boolean) -> b
    29:29:com.umeng.socialize.bean.SHARE_MEDIA access$0(com.umeng.socialize.sso.TencentWBSsoHandler) -> a
com.umeng.socialize.sso.TencentWBSsoHandler$1 -> com.umeng.socialize.sso.q:
    com.umeng.socialize.sso.TencentWBSsoHandler this$0 -> a
    com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener val$listener -> b
    android.app.Activity val$activity -> c
    93:95:void onWeiBoNotInstalled() -> onWeiBoNotInstalled
    99:101:void onWeiboVersionMisMatch() -> onWeiboVersionMisMatch
    105:107:void onAuthFail(int,java.lang.String) -> onAuthFail
    119:126:void onAuthPassed(java.lang.String,com.tencent.weibo.sdk.android.component.sso.WeiboToken) -> onAuthPassed
com.umeng.socialize.sso.UMQQSsoHandler -> com.umeng.socialize.sso.r:
    boolean GOTO_SHARE_ACTIVITY -> n
    java.lang.String TAG -> o
    int mShareType -> p
    android.os.Bundle mParams -> q
    81:86:void initResource() -> b
    92:153:void handleOnClick(com.umeng.socialize.bean.CustomPlatform,com.umeng.socialize.bean.SocializeEntity,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> a
    156:176:void showDialog() -> o
    180:181:boolean shareTo() -> c_
    191:212:void authorize(android.app.Activity,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> a
    218:286:void loginDeal() -> p
    294:301:void setShareContent() -> q
    310:311:void canOpenShareActivity(boolean) -> a
    318:333:void gotoShare() -> r
    339:362:void shareToQQ() -> c
    368:415:void defaultShareToQQ() -> s
    423:429:boolean isLoadImageAsync() -> t
    438:445:void sendReport(boolean) -> b
    452:454:void shareToQQ(java.lang.String) -> a
    464:488:void buildParams() -> u
    497:509:void buildImageParams(android.os.Bundle) -> a
    517:518:void buildTextImageParams(android.os.Bundle) -> b
    527:541:void buildAudioParams(android.os.Bundle) -> c
    545:545:int getRequstCode() -> d_
    554:555:void setTitle(java.lang.String) -> b
    562:586:void createAuthListener() -> f
    594:619:void loadImage(java.lang.String) -> f
    628:628:com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener createUploadAuthListener(com.umeng.socialize.media.UMImage) -> a
    316:316:void access$0(com.umeng.socialize.sso.UMQQSsoHandler) -> a
    217:217:void access$1(com.umeng.socialize.sso.UMQQSsoHandler) -> b
    65:65:android.os.Bundle access$2(com.umeng.socialize.sso.UMQQSsoHandler) -> c
    367:367:void access$3(com.umeng.socialize.sso.UMQQSsoHandler) -> d
com.umeng.socialize.sso.UMQQSsoHandler$1 -> com.umeng.socialize.sso.s:
    com.umeng.socialize.sso.UMQQSsoHandler this$0 -> a
    122:126:void onComplete() -> a
com.umeng.socialize.sso.UMQQSsoHandler$2 -> com.umeng.socialize.sso.t:
    com.umeng.socialize.sso.UMQQSsoHandler this$0 -> a
    205:206:void onComplete() -> a
com.umeng.socialize.sso.UMQQSsoHandler$3 -> com.umeng.socialize.sso.u:
    com.umeng.socialize.sso.UMQQSsoHandler this$0 -> a
    236:248:void onError(com.tencent.tauth.UiError) -> onError
    252:259:void onCancel() -> onCancel
    263:284:void onComplete(java.lang.Object) -> onComplete
com.umeng.socialize.sso.UMQQSsoHandler$4 -> com.umeng.socialize.sso.v:
    com.umeng.socialize.sso.UMQQSsoHandler this$0 -> a
    376:386:void onError(com.tencent.tauth.UiError) -> onError
    392:396:void onCancel() -> onCancel
    400:410:void onComplete(java.lang.Object) -> onComplete
com.umeng.socialize.sso.UMQQSsoHandler$5 -> com.umeng.socialize.sso.w:
    com.umeng.socialize.sso.UMQQSsoHandler this$0 -> a
    566:566:void onStart(com.umeng.socialize.bean.SHARE_MEDIA) -> b
    570:570:void onError(com.umeng.socialize.exception.SocializeException,com.umeng.socialize.bean.SHARE_MEDIA) -> a
    574:580:void onComplete(android.os.Bundle,com.umeng.socialize.bean.SHARE_MEDIA) -> a
    584:584:void onCancel(com.umeng.socialize.bean.SHARE_MEDIA) -> a
com.umeng.socialize.sso.UMQQSsoHandler$6 -> com.umeng.socialize.sso.x:
    com.umeng.socialize.sso.UMQQSsoHandler this$0 -> a
    java.lang.String val$imageUrlPath -> b
    598:601:void onPreExecute() -> a
    605:606:java.lang.Void doInBackground() -> d
    611:617:void onPostExecute(java.lang.Void) -> a
    1:1:void onPostExecute(java.lang.Object) -> a
    1:1:java.lang.Object doInBackground() -> b
com.umeng.socialize.sso.UMQQSsoHandler$7 -> com.umeng.socialize.sso.y:
    com.umeng.socialize.sso.UMQQSsoHandler this$0 -> a
    com.umeng.socialize.media.UMImage val$image -> b
    632:632:void onStart(com.umeng.socialize.bean.SHARE_MEDIA) -> b
    636:636:void onError(com.umeng.socialize.exception.SocializeException,com.umeng.socialize.bean.SHARE_MEDIA) -> a
    640:652:void onComplete(android.os.Bundle,com.umeng.socialize.bean.SHARE_MEDIA) -> a
    656:656:void onCancel(com.umeng.socialize.bean.SHARE_MEDIA) -> a
    628:628:com.umeng.socialize.sso.UMQQSsoHandler access$0(com.umeng.socialize.sso.UMQQSsoHandler$7) -> a
com.umeng.socialize.sso.UMQQSsoHandler$7$1 -> com.umeng.socialize.sso.z:
    com.umeng.socialize.sso.UMQQSsoHandler$7 this$1 -> a
    646:649:void onComplete(java.lang.String) -> a
com.umeng.socialize.sso.UMSsoHandler -> com.umeng.socialize.sso.A:
    java.lang.String TAG -> a
    java.lang.String APPKEY -> s
    java.lang.String APPSECRET -> t
    java.lang.String SECRET_KEY -> u
    java.lang.String DEFAULT_TARGET_URL -> v
    java.lang.String mTargetUrl -> w
    java.lang.String mTitle -> x
    java.lang.String IMAGE_TARGETURL -> y
    java.lang.String IMAGE_PATH_LOCAL -> z
    java.lang.String IMAGE_PATH_URL -> A
    java.lang.String AUDIO_URL -> B
    com.umeng.socialize.bean.SocializeEntity mEntity -> C
    com.umeng.socialize.bean.SocializeConfig mSocializeConfig -> D
    android.content.Context mContext -> E
    java.lang.String mShareContent -> F
    com.umeng.socialize.media.UMediaObject mShareMedia -> G
    com.umeng.socialize.bean.CustomPlatform mCustomPlatform -> H
    java.util.Map mExtraData -> I
    boolean isShareAfterAuthorize -> J
    107:111:com.umeng.socialize.bean.CustomPlatform build() -> h
    com.umeng.socialize.bean.CustomPlatform createNewPlatform() -> d
    120:122:void addToSocialSDK() -> i
    void authorize(android.app.Activity,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> a
    145:145:void deleteAuthorization(com.umeng.socialize.bean.SocializeEntity,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> a
    void authorizeCallBack(int,int,android.content.Intent) -> a
    void handleOnClick(com.umeng.socialize.bean.CustomPlatform,com.umeng.socialize.bean.SocializeEntity,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> a
    boolean isClientInstalled() -> e
    boolean shareTo() -> c_
    void sendReport(boolean) -> b
    int getRequstCode() -> d_
    210:210:boolean isShareAfterAuthorize() -> j
    220:221:void setShareAfterAuthorize(boolean) -> c
    230:259:void parseImage(com.umeng.socialize.media.UMediaObject) -> e
    268:286:void parseMusic(com.umeng.socialize.media.UMediaObject) -> f
    295:312:void parseVideo(com.umeng.socialize.media.UMediaObject) -> g
    322:323:void setTargetUrl(java.lang.String) -> d
    333:333:void getUserInfo(com.umeng.socialize.controller.listener.SocializeListeners$UMDataListener) -> a
com.umeng.socialize.sso.UMTencentSsoHandler -> com.umeng.socialize.sso.UMTencentSsoHandler:
    java.lang.String TAG -> n
    com.umeng.socialize.bean.SocializeConfig mSocializeConfig -> a
    android.app.ProgressDialog mProgressDialog -> b
